  [1m[35m (51.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `task-manager-api_test`[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (6.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'durward@bogisich.com' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'b4c8fZkX45HZEnAqctni' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('durward@bogisich.com', '$2a$04$6j6MsXGq4xjlvQZ7BrcyOuwpi5wsnPBlD41v04GEjIjzcnwxQuXIu', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'b4c8fZkX45HZEnAqctni', 'durward@bogisich.com', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"lera_welch@bogan.info", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'lera_welch@bogan.info' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'dciS6ZDt7Xd7AQi5F-BG' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('lera_welch@bogan.info', '$2a$04$LwYJB1uhoHQhqDF8Wz1l4O/UMcYKon0/WTBm2B0aRdMvI10Cs1862', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'dciS6ZDt7Xd7AQi5F-BG', 'lera_welch@bogan.info', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'b4c8fZkX45HZEnAqctni' LIMIT 1[0m
[active_model_serializers] Rendered Api::V2::UserSerializer with ActiveModelSerializers::Adapter::JsonApi (1.34ms)
Completed 201 Created in 16ms (Views: 3.1ms | ActiveRecord: 3.0ms)
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'adrian@ziemann.info' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'vvYDNkap2WVk_zFvQF-2' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('adrian@ziemann.info', '$2a$04$r1w5KLvaYX0D7ldRJpZIwOIvfV0jPnhpThPXWvFyEr3uEoHYwz9v.', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'vvYDNkap2WVk_zFvQF-2', 'adrian@ziemann.info', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'vvYDNkap2WVk_zFvQF-2' LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.13ms)
Completed 422 Unprocessable Entity in 64ms (Views: 55.7ms | ActiveRecord: 2.0ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'karolann.wisoky@bergnaumgoyette.com' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = '1xHMgjNyskZ_emphDftQ' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('karolann.wisoky@bergnaumgoyette.com', '$2a$04$EW.sdodwsgFKIqrzcq9xCOoXcrWuHMoX2mKYRrLoMPx9gqFbTRGF2', '2019-04-11 18:17:06', '2019-04-11 18:17:06', '1xHMgjNyskZ_emphDftQ', 'karolann.wisoky@bergnaumgoyette.com', '{}')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = '1xHMgjNyskZ_emphDftQ' LIMIT 1[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.12ms)
Completed 422 Unprocessable Entity in 10ms (Views: 1.6ms | ActiveRecord: 2.0ms)
  [1m[35m (0.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'adrain_mayert@torphy.info' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'qGHyXFDJxKhqF-afqo1H' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('adrain_mayert@torphy.info', '$2a$04$d.HPt0uP5F0kZu1U/ki.ReIgldDnysBzCscYi6R4ut1YVV308Wkqa', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'qGHyXFDJxKhqF-afqo1H', 'adrain_mayert@torphy.info', '{}')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/26" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"novo@email.com"}, "id"=>"26"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'qGHyXFDJxKhqF-afqo1H' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'qGHyXFDJxKhqF-afqo1H' AND (`users`.`id` != 26) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[33mUPDATE `users` SET `email` = 'novo@email.com', `uid` = 'novo@email.com' WHERE `users`.`id` = 26[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered Api::V2::UserSerializer with ActiveModelSerializers::Adapter::JsonApi (1.55ms)
Completed 200 OK in 11ms (Views: 2.4ms | ActiveRecord: 2.1ms)
  [1m[35m (1.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'mauricio.jenkins@aufderharkohler.net' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'KTxV7wzzy7D6iQTFFa1K' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('mauricio.jenkins@aufderharkohler.net', '$2a$04$NUAVTVcgO7ffRPbZpPP7Z.Gyfm7MVRMGbDLIeFOe5HPGZhPsYU57a', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'KTxV7wzzy7D6iQTFFa1K', 'mauricio.jenkins@aufderharkohler.net', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/27" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"novo@email.com"}, "id"=>"27"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'KTxV7wzzy7D6iQTFFa1K' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'KTxV7wzzy7D6iQTFFa1K' AND (`users`.`id` != 27) LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[33mUPDATE `users` SET `email` = 'novo@email.com', `uid` = 'novo@email.com' WHERE `users`.`id` = 27[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered Api::V2::UserSerializer with ActiveModelSerializers::Adapter::JsonApi (1.36ms)
Completed 200 OK in 11ms (Views: 2.1ms | ActiveRecord: 2.4ms)
  [1m[35m (2.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'bailee@funk.co' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'yyrHqYpBXkvXmBcr9dTR' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('bailee@funk.co', '$2a$04$.7REAwI0L6clr43oYoZO9OH4j5VSKqcRrQ.MKYZJUrnQCts/ZTIcu', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'yyrHqYpBXkvXmBcr9dTR', 'bailee@funk.co', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/28" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@"}, "id"=>"28"}
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'yyrHqYpBXkvXmBcr9dTR' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'yyrHqYpBXkvXmBcr9dTR' AND (`users`.`id` != 28) LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.12ms)
Completed 422 Unprocessable Entity in 9ms (Views: 0.9ms | ActiveRecord: 2.0ms)
  [1m[35m (1.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'brett@beattyschultz.com' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'L1ABT5vMDATjRyNmtUSA' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('brett@beattyschultz.com', '$2a$04$9IvkeEptdUgE22at0deZlOEbIypn9PI7CZvBvbuG1iM4nu197SfYG', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'L1ABT5vMDATjRyNmtUSA', 'brett@beattyschultz.com', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/api/users/29" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#update as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@"}, "id"=>"29"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'L1ABT5vMDATjRyNmtUSA' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = BINARY 'L1ABT5vMDATjRyNmtUSA' AND (`users`.`id` != 29) LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
[active_model_serializers] Rendered ActiveModel::Serializer::Null with Hash (0.22ms)
Completed 422 Unprocessable Entity in 9ms (Views: 0.9ms | ActiveRecord: 2.1ms)
  [1m[35m (1.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'christa@smitham.io' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'vHrVosKrPXZcGiyHeCr_' LIMIT 1[0m
  [1m[35mSQL (0.7ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('christa@smitham.io', '$2a$04$dR8I2DbW7TJWUR.obQ41GeAvIpeUspPiFPPq1PAfJYrnJ18Z77IT6', '2019-04-11 18:17:06', '2019-04-11 18:17:06', 'vHrVosKrPXZcGiyHeCr_', 'christa@smitham.io', '{}')[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/users/30" for 127.0.0.1 at 2019-04-11 18:17:06 +0000
Processing by Api::V2::UsersController#destroy as JSON
  Parameters: {"id"=>"30"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'vHrVosKrPXZcGiyHeCr_' LIMIT 1[0m
  [1m[35m (5.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mGain Load (0.7ms)[0m  [1m[34mSELECT `gains`.* FROM `gains` WHERE `gains`.`user_id` = 30[0m
  [1m[36mExpense Load (1.0ms)[0m  [1m[34mSELECT `expenses`.* FROM `expenses` WHERE `expenses`.`user_id` = 30[0m
  [1m[35mSQL (1.6ms)[0m  [1m[31mDELETE FROM `users` WHERE `users`.`id` = 30[0m
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 21ms (ActiveRecord: 9.3ms)
  [1m[35m (2.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'carole.abshire@mcdermott.com' AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` = 'dNybismQvns6_76iayFd' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`, `auth_token`, `uid`, `tokens`) VALUES ('carole.abshire@mcdermott.com', '$2a$04$mxWLG.L/9HX0mr/mAyYjhuTF8uCs8l9ngZJDafoJK7wl5lBMFqD.y', '2019-04-11 18:17:07', '2019-04-11 18:17:07', 'dNybismQvns6_76iayFd', 'carole.abshire@mcdermott.com', '{}')[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/api/users/31" for 127.0.0.1 at 2019-04-11 18:17:07 +0000
Processing by Api::V2::UsersController#destroy as JSON
  Parameters: {"id"=>"31"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`auth_token` = 'dNybismQvns6_76iayFd' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mGain Load (0.6ms)[0m  [1m[34mSELECT `gains`.* FROM `gains` WHERE `gains`.`user_id` = 31[0m
  [1m[36mExpense Load (0.6ms)[0m  [1m[34mSELECT `expenses`.* FROM `expenses` WHERE `expenses`.`user_id` = 31[0m
  [1m[35mSQL (0.6ms)[0m  [1m[31mDELETE FROM `users` WHERE `users`.`id` = 31[0m
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 10ms (ActiveRecord: 2.9ms)
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 31 LIMIT 1[0m
  [1m[35m (2.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.7ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (184.0ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (10.3ms)[0m  [1m[35mTRUNCATE TABLE `expenses`;[0m
  [1m[35m (7.3ms)[0m  [1m[35mTRUNCATE TABLE `gains`;[0m
  [1m[35m (12.3ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (7.9ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (0.7ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (7.7ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (9.0ms)[0m  [1m[35mTRUNCATE TABLE `expenses`;[0m
  [1m[35m (7.8ms)[0m  [1m[35mTRUNCATE TABLE `gains`;[0m
  [1m[35m (6.2ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (433.2ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` IS NULL AND `users`.`provider` = 'email' LIMIT 1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`auth_token` IS NULL LIMIT 1[0m
